EAR,MAR,LABEL
0.2677,0.0,Alert
0.2595,0.0,Alert
0.2631,0.0,Alert
0.2584,0.0,Alert
0.2849,0.0,Alert
0.2989,0.0217,Alert
0.3083,0.0,Alert
0.3157,0.0,Alert
0.3177,0.0,Alert
0.327,0.0,Alert
0.3365,0.0301,Alert
0.334,0.0,Alert
0.3413,0.0217,Alert
0.3544,0.0213,Alert
0.335,0.0833,Alert
0.3365,0.0,Alert
0.3429,0.02,Alert
0.3217,0.2292,Alert
0.3495,0.2716,Alert
0.3508,0.2618,Alert
0.3594,0.3267,Alert
0.343,0.2737,Alert
0.345,0.238,Alert
0.3431,0.1667,Alert
0.3599,0.093,Alert
0.3599,0.0232,Alert
0.3558,0.0,Alert
0.3492,0.0233,Alert
0.3469,0.0,Alert
0.3407,0.0,Alert
0.3341,0.0,Alert
0.3304,0.0,Alert
0.3407,0.0,Alert
0.342,0.0,Alert
0.327,0.0,Alert
0.3343,0.0,Alert
0.3278,0.0,Alert
0.3467,0.0,Alert
0.3468,0.0,Alert
0.3388,0.0,Alert
0.3463,0.0204,Alert
0.3411,0.0,Alert
0.3476,0.0,Alert
0.3479,0.0,Alert
0.347,0.0,Alert
0.3483,0.0,Alert
0.3399,0.0,Alert
0.349,0.0,Alert
0.3412,0.0213,Alert
0.3462,0.0,Alert
0.336,0.0217,Alert
0.3399,0.0,Alert
0.3486,0.0,Alert
0.3486,0.0,Alert
0.3482,0.0,Alert
0.3545,0.0,Alert
0.3629,0.0,Alert
0.3545,0.0,Alert
0.365,0.0,Alert
0.3454,0.0,Alert
0.3268,0.0,Alert
0.3508,0.0,Alert
0.3406,0.0,Alert
0.3315,0.0,Alert
0.3381,0.0,Alert
0.32,0.0,Alert
0.3491,0.0217,Alert
0.3404,0.0,Alert
0.3392,0.0,Alert
0.3373,0.0,Alert
0.3486,0.0,Alert
0.3409,0.0213,Alert
0.34,0.0,Alert
0.3397,0.0,Alert
0.337,0.0,Alert
0.3313,0.0213,Alert
0.3464,0.0,Alert
0.3472,0.0,Alert
0.3457,0.0,Alert
0.3537,0.0,Alert
0.3439,0.0,Alert
0.3321,0.0,Alert
0.3469,0.0213,Alert
0.3418,0.0,Alert
0.3507,0.0,Alert
0.3408,0.0,Alert
0.349,0.0,Alert
0.349,0.0,Alert
0.3305,0.0,Alert
0.3364,0.0,Alert
0.3065,0.0,Alert
0.32,0.0,Alert
0.3178,0.0,Alert
0.3106,0.0,Alert
0.311,0.0,Alert
0.311,0.0,Alert
0.3031,0.0,Alert
0.2951,0.0,Alert
0.2871,0.0152,Alert
0.2876,0.0147,Alert
0.2872,0.0,Alert
0.2864,0.0,Alert
0.3019,0.0298,Alert
0.3016,0.0147,Alert
0.2847,0.0147,Alert
0.2855,0.0149,Alert
0.2909,0.0214,Alert
0.2829,0.0,Alert
0.2913,0.0,Alert
0.2917,0.0149,Alert
0.2883,0.0,Alert
0.2895,0.0211,Alert
0.2792,0.0151,Alert
0.2776,0.0,Alert
0.2829,0.0,Alert
0.2975,0.0,Alert
0.2977,0.0185,Alert
0.2975,0.0,Alert
0.313,0.0,Alert
0.3223,0.0,Alert
0.3223,0.0,Alert
0.3344,0.0208,Alert
0.3313,0.0208,Alert
0.3356,0.0213,Alert
0.3384,0.0,Alert
0.3384,0.0,Alert
0.3301,0.0,Alert
0.3309,0.0,Alert
0.3392,0.0,Alert
0.3368,0.0,Alert
0.3459,0.0,Alert
0.3613,0.0,Alert
0.3468,0.0,Alert
0.3364,0.2156,Alert
0.333,0.2678,Alert
0.32,0.322,Alert
0.326,0.377,Alert
0.3202,0.3871,Alert
0.3239,0.4262,Alert
0.3404,0.4429,Alert
0.3471,0.4519,Alert
0.3405,0.4677,Alert
0.3313,0.4762,Alert
0.3321,0.5002,Alert
0.3452,0.5164,Alert
0.327,0.5161,Alert
0.3317,0.5,Alert
0.3313,0.5,Alert
0.3116,0.5161,Alert
0.3121,0.5245,Alert
0.3115,0.5161,Alert
0.311,0.5246,Alert
0.3121,0.5161,Alert
0.3106,0.5248,Alert
0.3401,0.5161,Alert
0.3184,0.5322,Alert
0.327,0.5322,Alert
0.3272,0.5237,Alert
0.3251,0.5237,Alert
0.3112,0.5154,Alert
0.2982,0.5708,Alert
0.3217,0.5553,Alert
0.3137,0.5463,Alert
0.3116,0.5708,Alert
0.3137,0.6029,Alert
0.3032,0.5933,Alert
0.3006,0.5935,Alert
0.3056,0.6091,Alert
0.2993,0.6555,Alert
0.2766,0.6723,Alert
0.2653,0.73,Alert
0.2688,0.7472,Alert
0.2851,0.7925,Alert
0.286,0.7633,Alert
0.2736,0.7791,Alert
0.2895,0.8382,Alert
0.2901,0.7644,Alert
0.2773,0.84,Alert
0.2733,0.815,Alert
0.2615,0.8218,Alert
0.2881,0.8101,Alert
0.2654,0.8247,Alert
0.2705,0.84,Alert
0.2896,0.8563,Drowsy
0.2931,0.9039,Drowsy
0.3603,1.0621,Drowsy
0.2887,0.0,Alert
0.295,0.0,Alert
0.3157,0.0,Alert
0.3115,0.0213,Alert
0.299,0.0,Alert
0.3199,0.0,Alert
0.293,0.0208,Alert
0.3088,0.0208,Alert
0.298,0.0213,Alert
0.2982,0.0,Alert
0.2982,0.0,Alert
0.3028,0.0204,Alert
0.3028,0.0,Alert
0.3038,0.0,Alert
0.3034,0.0,Alert
0.3034,0.0,Alert
0.3034,0.0,Alert
0.2985,0.0,Alert
0.322,0.0937,Alert
0.3124,0.2455,Alert
0.326,0.319,Alert
0.3345,0.2897,Alert
0.3268,0.3182,Alert
0.3395,0.3189,Alert
0.3213,0.3863,Alert
0.3185,0.3863,Alert
0.3233,0.3864,Alert
0.3185,0.4767,Alert
0.3189,0.4882,Alert
0.3328,0.5237,Alert
0.3259,0.5713,Alert
0.3137,0.5993,Alert
0.3254,0.5852,Alert
0.2982,0.6413,Alert
0.2135,0.6498,Alert
0.1316,0.6498,Alert
0.2287,0.6826,Alert
0.2245,0.6582,Alert
0.2245,0.634,Alert
0.2545,0.6748,Alert
0.2843,0.6578,Alert
0.2873,0.6919,Alert
0.2674,0.6663,Alert
0.267,0.6753,Alert
0.2667,0.6344,Alert
0.2673,0.6746,Alert
0.2712,0.6498,Alert
0.2711,0.6242,Alert
0.2708,0.5713,Alert
0.2708,0.4998,Alert
0.2754,0.3488,Alert
0.2708,0.3808,Alert
0.2799,0.28,Alert
0.2873,0.2143,Alert
0.2763,0.1395,Alert
0.3175,0.0698,Alert
0.2887,0.0465,Alert
0.2712,0.0222,Alert
0.2922,0.0,Alert
0.2875,0.0,Alert
0.2712,0.0,Alert
0.2758,0.0,Alert
0.2758,0.0,Alert
0.28,0.0217,Alert
0.2758,0.0,Alert
0.2707,0.0,Alert
0.3005,0.0,Alert
0.2923,0.0,Alert
0.2837,0.0208,Alert
0.2845,0.0213,Alert
0.2878,0.0213,Alert
0.2924,0.0,Alert
0.284,0.0,Alert
0.2954,0.0,Alert
0.2957,0.0,Alert
0.2958,0.0,Alert
0.2617,0.0,Alert
0.0861,0.0,Alert
0.0523,0.0,Alert
0.0597,0.0208,Alert
0.173,0.0208,Alert
0.2246,0.0,Alert
0.2244,0.0,Alert
0.2502,0.0,Alert
0.2621,0.0,Alert
0.271,0.0,Alert
0.2838,0.0,Alert
0.3041,0.0,Alert
0.3034,0.0,Alert
0.3033,0.0,Alert
0.3047,0.0882,Alert
0.314,0.0881,Alert
0.3146,0.1174,Alert
0.315,0.079,Alert
0.2994,0.0,Alert
0.3074,0.0,Alert
0.3074,0.0,Alert
0.3215,0.0204,Alert
0.2888,0.0,Alert
0.2753,0.0,Alert
0.2793,0.0,Alert
0.2873,0.0213,Alert
0.2941,0.0652,Alert
0.3006,0.1108,Alert
0.3,0.1303,Alert
0.2745,0.0869,Alert
0.2983,0.1571,Alert
0.2871,0.1304,Alert
0.2788,0.111,Alert
0.31,0.119,Alert
0.3034,0.1818,Alert
0.2959,0.147,Alert
0.3038,0.027,Alert
0.2913,0.0,Alert
0.3038,0.0227,Alert
0.3038,0.0,Alert
0.2789,0.0217,Alert
0.278,0.0,Alert
0.2971,0.0217,Alert
0.2919,0.0222,Alert
0.3001,0.0718,Alert
0.3,0.0909,Alert
0.3034,0.1363,Alert
0.3086,0.1136,Alert
0.3038,0.1591,Alert
0.3038,0.1818,Alert
0.3093,0.1667,Alert
0.3155,0.1364,Alert
0.3085,0.0213,Alert
0.3155,0.0,Alert
0.3095,0.0,Alert
0.3184,0.0,Alert
0.3118,0.0,Alert
0.3181,0.02,Alert
0.3098,0.02,Alert
0.3134,0.0999,Alert
0.3151,0.3041,Alert
0.3238,0.3051,Alert
0.3172,0.3143,Alert
0.3333,0.2834,Alert
0.3089,0.2184,Alert
0.3179,0.159,Alert
0.3281,0.0916,Alert
0.3178,0.0673,Alert
0.3116,0.0435,Alert
0.3033,0.0435,Alert
0.3093,0.0417,Alert
0.3259,0.0652,Alert
0.317,0.0217,Alert
0.3115,0.0222,Alert
0.2954,0.0227,Alert
0.3034,0.0,Alert
0.2952,0.0329,Alert
0.2906,0.0,Alert
0.3034,0.0,Alert
0.2906,0.0227,Alert
0.2986,0.0682,Alert
0.2986,0.0714,Alert
0.2986,0.093,Alert
0.3118,0.1905,Alert
0.3034,0.2619,Alert
0.3111,0.3578,Alert
0.3019,0.4424,Alert
0.2835,0.4191,Alert
0.2674,0.4424,Alert
0.2683,0.4323,Alert
0.2517,0.4544,Alert
0.2512,0.4889,Alert
0.2552,0.5115,Alert
0.2429,0.5349,Alert
0.2297,0.5481,Alert
0.2417,0.5857,Alert
0.2411,0.5608,Alert
0.2408,0.5955,Alert
0.2288,0.5955,Alert
0.2159,0.6188,Alert
0.2338,0.6189,Alert
0.2293,0.595,Alert
0.2169,0.595,Alert
0.2378,0.548,Alert
0.2506,0.5713,Alert
0.2383,0.595,Alert
0.2463,0.5951,Alert
0.2295,0.6101,Alert
0.2424,0.5955,Alert
0.2292,0.5852,Alert
0.2372,0.5857,Alert
0.2335,0.5998,Alert
0.226,0.5998,Alert
0.2289,0.6253,Alert
0.2292,0.5998,Alert
0.2372,0.6005,Alert
0.2415,0.6314,Alert
0.2378,0.6307,Alert
0.246,0.6,Alert
0.2336,0.5897,Alert
0.2281,0.5608,Alert
0.2419,0.5852,Alert
0.2419,0.5713,Alert
0.2331,0.5608,Alert
0.2287,0.5608,Alert
0.2419,0.5748,Alert
0.2291,0.5998,Alert
0.2459,0.5613,Alert
0.2397,0.5718,Alert
0.246,0.5608,Alert
0.2485,0.5238,Alert
0.2558,0.5476,Alert
0.2552,0.5713,Alert
0.2574,0.5615,Alert
0.2462,0.5126,Alert
0.2379,0.5,Alert
0.2283,0.4882,Alert
0.228,0.5237,Alert
0.2324,0.5116,Alert
0.2287,0.547,Alert
0.2324,0.5237,Alert
0.2023,0.5237,Alert
0.2063,0.5475,Alert
0.2149,0.547,Alert
0.206,0.558,Alert
0.1967,0.5347,Alert
0.1971,0.558,Alert
0.1851,0.558,Alert
0.1939,0.5852,Alert
0.2028,0.5817,Alert
0.1974,0.619,Alert
0.1668,0.5957,Alert
0.1591,0.6316,Alert
0.1709,0.5857,Alert
0.1526,0.6102,Alert
0.1787,0.5952,Alert
0.1881,0.5957,Alert
0.1761,0.5955,Alert
0.1715,0.6003,Alert
0.1785,0.575,Alert
0.1836,0.5128,Alert
0.1932,0.4191,Alert
0.1939,0.3179,Alert
0.1839,0.2184,Alert
0.1938,0.1457,Alert
0.2149,0.0624,Alert
0.2248,0.0288,Alert
0.2371,0.0447,Alert
0.2323,0.0,Alert
0.2488,0.0,Alert
0.2494,0.0,Alert
0.2751,0.0,Alert
0.2574,0.0189,Alert
0.2464,0.0,Alert
0.251,0.0,Alert
0.2584,0.0,Alert
0.2547,0.0,Alert
0.2584,0.0182,Alert
0.2244,0.0,Alert
0.2421,0.0,Alert
0.2549,0.0,Alert
0.2804,0.0,Alert
0.2488,0.0,Alert
0.2342,0.0,Alert
0.0458,0.0,Alert
0.0503,0.0,Alert
0.1742,0.0,Alert
0.2157,0.0,Alert
0.2262,0.0,Alert
0.2432,0.0,Alert
0.2511,0.0192,Alert
0.2521,0.0,Alert
0.2517,0.0196,Alert
0.2688,0.0196,Alert
0.2683,0.0196,Alert
0.2694,0.0,Alert
0.2695,0.0196,Alert
0.2698,0.0,Alert
0.2599,0.0,Alert
0.2695,0.0,Alert
0.2601,0.0217,Alert
0.2596,0.0,Alert
0.2603,0.0217,Alert
0.2732,0.0217,Alert
0.268,0.0,Alert
0.2597,0.0,Alert
0.252,0.0,Alert
0.2725,0.0,Alert
0.2731,0.0,Alert
0.2725,0.0,Alert
0.2737,0.0,Alert
0.2852,0.0,Alert
0.2727,0.0,Alert
0.285,0.0,Alert
0.2769,0.0,Alert
0.2808,0.0,Alert
0.2857,0.0217,Alert
0.2724,0.0,Alert
0.2594,0.0,Alert
0.2646,0.0,Alert
0.2674,0.0,Alert
0.2687,0.0,Alert
0.2766,0.0,Alert
0.2775,0.0,Alert
0.2494,0.0,Alert
0.2505,0.0,Alert
0.2499,0.0307,Alert
0.2624,0.0,Alert
0.2634,0.0,Alert
0.258,0.0217,Alert
0.262,0.0217,Alert
0.2622,0.0222,Alert
0.2882,0.0,Alert
0.2707,0.0217,Alert
0.2708,0.0222,Alert
0.2708,0.0222,Alert
0.2791,0.0217,Alert
0.2662,0.0213,Alert
0.2791,0.0,Alert
0.2542,0.0,Alert
0.2624,0.0,Alert
0.2745,0.0,Alert
0.2707,0.0213,Alert
0.2668,0.0,Alert
0.2629,0.0,Alert
0.2702,0.0,Alert
0.2625,0.0217,Alert
0.2626,0.0217,Alert
0.2671,0.0217,Alert
0.2626,0.0217,Alert
0.2708,0.0217,Alert
0.2629,0.0,Alert
0.267,0.0307,Alert
0.2626,0.0,Alert
0.1852,0.0217,Alert
0.0548,0.0,Alert
0.0918,0.0,Alert
0.2074,0.0,Alert
0.2509,0.0217,Alert
0.2588,0.0217,Alert
0.2804,0.0217,Alert
0.2754,0.0217,Alert
0.2994,0.0,Alert
0.2951,0.0,Alert
0.293,0.0,Alert
0.2928,0.0,Alert
0.3009,0.0,Alert
0.3038,0.0222,Alert
0.3055,0.0,Alert
0.309,0.0,Alert
0.2871,0.0,Alert
0.3132,0.0,Alert
0.334,0.0,Alert
0.3497,0.0,Alert
0.3497,0.0,Alert
0.3673,0.0,Alert
0.3754,0.0,Alert
0.3683,0.0,Alert
0.367,0.0222,Alert
0.3901,0.0,Alert
0.3906,0.0,Alert
0.3962,0.0,Alert
0.396,0.0,Alert
0.3975,0.0,Alert
0.39,0.0217,Alert
0.3989,0.0217,Alert
0.3986,0.0217,Alert
0.3986,0.0217,Alert
0.3975,0.0,Alert
0.3923,0.0,Alert
0.3751,0.0,Alert
0.246,0.0,Alert
0.1163,0.0217,Alert
0.0841,0.0301,Alert
0.1308,0.0,Alert
0.2375,0.0307,Alert
0.2964,0.0217,Alert
0.3161,0.0301,Alert
0.3475,0.0217,Alert
0.3472,0.0213,Alert
0.3472,0.0213,Alert
0.3552,0.0217,Alert
0.3388,0.0,Alert
0.3393,0.0,Alert
0.3467,0.0,Alert
0.3475,0.0,Alert
0.3635,0.0,Alert
0.3581,0.0,Alert
0.3479,0.0,Alert
0.3502,0.0,Alert
0.3479,0.0,Alert
0.3421,0.0,Alert
0.3555,0.0,Alert
0.3555,0.0,Alert
0.3635,0.0,Alert
0.3398,0.0,Alert
0.3475,0.0222,Alert
0.3473,0.0217,Alert
0.3404,0.0,Alert
0.3552,0.0,Alert
0.3484,0.0,Alert
0.3451,0.0,Alert
0.341,0.0,Alert
0.2439,0.0,Alert
0.1209,0.0,Alert
0.2068,0.0,Alert
0.2148,0.0,Alert
0.3004,0.0,Alert
0.3148,0.0,Alert
0.3225,0.0,Alert
0.3236,0.0,Alert
0.324,0.0,Alert
0.34,0.0,Alert
0.3457,0.0217,Alert
0.3319,0.0,Alert
0.3232,0.0,Alert
0.3283,0.0,Alert
0.3316,0.0,Alert
0.3319,0.0,Alert
0.3387,0.0,Alert
0.3391,0.0,Alert
0.3528,0.0,Alert
0.3471,0.0,Alert
0.3417,0.0,Alert
0.3442,0.0,Alert
0.3392,0.0,Alert
0.3337,0.0,Alert
0.3479,0.0,Alert
0.3482,0.0,Alert
0.3442,0.0217,Alert
0.3342,0.0,Alert
0.34,0.0,Alert
0.3317,0.0,Alert
0.3305,0.0,Alert
0.2853,0.0208,Alert
0.1936,0.0,Alert
0.118,0.0213,Alert
0.1138,0.0,Alert
0.2276,0.0,Alert
0.2957,0.0,Alert
0.3172,0.0,Alert
0.3138,0.0,Alert
0.3345,0.0,Alert
0.3381,0.0208,Alert
0.3629,0.0,Alert
0.3432,0.0208,Alert
0.3469,0.0208,Alert
0.3626,0.0213,Alert
0.3554,0.0208,Alert
0.3496,0.0,Alert
0.3399,0.0208,Alert
0.3473,0.0,Alert
0.3503,0.0213,Alert
0.3649,0.0,Alert
0.356,0.0,Alert
0.356,0.0,Alert
0.351,0.0,Alert
0.3709,0.0,Alert
0.3559,0.0,Alert
0.3474,0.0,Alert
0.1788,0.0,Alert
0.0968,0.0,Alert
0.0824,0.0,Alert
0.061,0.0,Alert
0.0646,0.0,Alert
0.0522,0.0213,Alert
0.0496,0.0,Alert
0.0613,0.0,Alert
0.0549,0.0,Alert
0.0489,0.0,Alert
0.0543,0.0,Alert
0.0502,0.0,Alert
0.0524,0.0,Alert
0.0522,0.0,Alert
0.0437,0.0,Alert
0.0467,0.0,Drowsy
0.263,0.0222,Alert
0.2914,0.0,Alert
0.2711,0.0222,Alert
0.3041,0.0222,Alert
0.2906,0.0,Alert
0.2894,0.0,Alert
0.2974,0.0,Alert
0.2707,0.0217,Alert
0.2715,0.0,Alert
0.2583,0.0227,Alert
0.2751,0.0,Alert
0.2749,0.0,Alert
0.2955,0.0,Alert
0.2953,0.0,Alert
0.3118,0.0,Alert
0.3342,0.0,Alert
0.3088,0.0,Alert
0.1969,0.0227,Alert
0.1957,0.0222,Alert
0.1243,0.0301,Alert
0.0979,0.0,Alert
0.1323,0.0213,Alert
0.1104,0.0,Alert
0.126,0.0,Alert
0.125,0.0307,Alert
0.1268,0.0301,Alert
0.1732,0.0,Alert
0.1853,0.0217,Alert
0.1408,0.0232,Alert
0.0865,0.0217,Alert
0.1614,0.0,Alert
0.1428,0.0226,Alert
0.18,0.0221,Drowsy
0.2279,0.0,Alert
0.2231,0.0,Alert
0.2256,0.0,Alert
0.1981,0.0,Alert
0.1998,0.0,Alert
0.184,0.0,Alert
0.1704,0.0,Alert
0.2015,0.0,Alert
0.2377,0.0,Alert
0.2699,0.0,Alert
0.2768,0.0,Alert
0.2669,0.0,Alert
0.2346,0.0,Alert
0.2292,0.0,Alert
0.1857,0.0232,Alert
0.1629,0.0231,Alert
0.0954,0.0,Alert
0.123,0.0232,Alert
0.1591,0.0222,Alert
0.135,0.0,Alert
0.1599,0.0226,Alert
0.1867,0.0,Alert
0.2468,0.0,Alert
0.2778,0.0,Alert
0.2944,0.0227,Alert
0.31,0.0,Alert
0.2722,0.032,Alert
0.2496,0.0,Alert
0.2274,0.0,Alert
0.2191,0.0,Alert
0.2357,0.0,Alert
0.2273,0.0,Alert
0.2107,0.0,Alert
0.2398,0.0,Alert
0.2393,0.0,Alert
0.2665,0.0,Alert
0.2569,0.0,Alert
